"week","sampleid","bat_species","seropos","antigen","age","age_bin","collection_date","biwk"
1,"KEL253","Eidolon dupreanum",1,"NiV",0.136986301369863,0.8,2019-01-06,1
1,"KEL252","Eidolon dupreanum",1,"NiV",7,9,2019-01-06,1
1,"KEL254","Eidolon dupreanum",1,"NiV",1,2,2019-01-06,1
2,"KEL147","Eidolon dupreanum",1,"NiV",2,2,2016-01-10,1
2,"KEL262","Eidolon dupreanum",0,"NiV",1,2,2019-01-08,1
2,"KEL139","Eidolon dupreanum",0,"NiV",1,2,2016-01-10,1
2,"ANGB117","Eidolon dupreanum",0,"NiV",1,2,2016-01-08,1
2,"KEL258","Eidolon dupreanum",0,"NiV",16,16,2019-01-08,1
2,"KEL257","Eidolon dupreanum",0,"NiV",4,4,2019-01-08,1
2,"KEL261","Eidolon dupreanum",1,"NiV",8,9,2019-01-08,1
2,"KEL255","Eidolon dupreanum",0,"NiV",2,2,2019-01-08,1
2,"KEL256","Eidolon dupreanum",0,"NiV",4,4,2019-01-08,1
2,"KEL134","Eidolon dupreanum",1,"NiV",3,4,2016-01-10,1
2,"ANGB111","Eidolon dupreanum",0,"NiV",1,2,2016-01-08,1
2,"ANGB112","Eidolon dupreanum",0,"NiV",2,2,2016-01-08,1
2,"KEL135","Eidolon dupreanum",0,"NiV",2,2,2016-01-10,1
2,"KEL133","Eidolon dupreanum",0,"NiV",4.5,6,2016-01-10,1
2,"KEL263","Eidolon dupreanum",1,"NiV",6,6,2019-01-08,1
2,"KEL264","Eidolon dupreanum",0,"NiV",4,4,2019-01-08,1
6,"KEL296","Eidolon dupreanum",0,"NiV",6,6,2019-02-06,3
6,"KEL295","Eidolon dupreanum",1,"NiV",2,2,2019-02-06,3
6,"KEL286","Eidolon dupreanum",0,"NiV",0.219178082191781,0.8,2019-02-05,3
6,"KEL290","Eidolon dupreanum",1,"NiV",4,4,2019-02-06,3
6,"KEL298","Eidolon dupreanum",0,"NiV",3,4,2019-02-06,3
6,"KEL281","Eidolon dupreanum",0,"NiV",0.219178082191781,0.8,2019-02-05,3
6,"KEL291","Eidolon dupreanum",1,"NiV",4,4,2019-02-06,3
6,"KEL297","Eidolon dupreanum",1,"NiV",5,6,2019-02-06,3
7,"KEL159","Eidolon dupreanum",0,"NiV",0.246575342465753,0.8,2018-02-15,4
7,"KEL164","Eidolon dupreanum",1,"NiV",0.246575342465753,0.8,2018-02-15,4
7,"KEL169","Eidolon dupreanum",1,"NiV",0.246575342465753,0.8,2018-02-15,4
7,"KEL171","Eidolon dupreanum",1,"NiV",0.246575342465753,0.8,2018-02-15,4
7,"KEL166","Eidolon dupreanum",1,"NiV",0.246575342465753,0.8,2018-02-15,4
10,"KEL475","Eidolon dupreanum",0,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL473","Eidolon dupreanum",1,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL475","Eidolon dupreanum",0,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL477","Eidolon dupreanum",1,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL478","Eidolon dupreanum",1,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL480","Eidolon dupreanum",0,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL480","Eidolon dupreanum",0,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL484","Eidolon dupreanum",0,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL484","Eidolon dupreanum",0,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL476","Eidolon dupreanum",1,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL476","Eidolon dupreanum",1,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL477","Eidolon dupreanum",1,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL479","Eidolon dupreanum",1,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL469","Eidolon dupreanum",0,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL478","Eidolon dupreanum",1,"NiV",0.312328767123288,0.8,2020-03-10,5
10,"KEL479","Eidolon dupreanum",1,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL469","Eidolon dupreanum",0,"NiV",0.315068493150685,0.8,2020-03-10,5
10,"KEL473","Eidolon dupreanum",1,"NiV",0.315068493150685,0.8,2020-03-10,5
11,"KEL268B","Eidolon dupreanum",0,"NiV",0.320547945205479,0.8,2019-03-14,6
11,"KEL273B","Eidolon dupreanum",0,"NiV",1,2,2019-03-14,6
11,"KEL275B","Eidolon dupreanum",0,"NiV",2,2,2019-03-14,6
11,"KEL270B","Eidolon dupreanum",1,"NiV",0.5,0.8,2019-03-14,6
11,"KEL278B","Eidolon dupreanum",1,"NiV",6,6,2019-03-14,6
11,"KEL463B","Eidolon dupreanum",1,"NiV",0.312328767123288,0.8,2020-03-11,6
11,"KEL276B","Eidolon dupreanum",1,"NiV",2,2,2019-03-14,6
11,"KEL279B","Eidolon dupreanum",1,"NiV",2,2,2019-03-14,6
11,"KEL485","Eidolon dupreanum",0,"NiV",0.315068493150685,0.8,2020-03-11,6
11,"KEL467B","Eidolon dupreanum",0,"NiV",0.312328767123288,0.8,2020-03-11,6
11,"KEL277B","Eidolon dupreanum",0,"NiV",3,4,2019-03-14,6
13,"AND40","Eidolon dupreanum",0,"NiV",7,9,2015-03-31,7
13,"AND37","Eidolon dupreanum",1,"NiV",3,4,2015-03-30,7
13,"AND38","Eidolon dupreanum",0,"NiV",13,14,2015-03-30,7
14,"ANDH1","Eidolon dupreanum",0,"NiV",0.372602739726027,0.8,2015-04-02,7
14,"ANDH2","Eidolon dupreanum",0,"NiV",2,2,2015-04-02,7
15,"ANGB135","Eidolon dupreanum",1,"NiV",3,4,2018-04-09,8
15,"KEL185","Eidolon dupreanum",1,"NiV",6,6,2018-04-10,8
15,"KEL187","Eidolon dupreanum",0,"NiV",5,6,2018-04-10,8
15,"KEL206","Eidolon dupreanum",1,"NiV",0.394520547945205,0.8,2018-04-10,8
15,"KEL186","Eidolon dupreanum",0,"NiV",5,6,2018-04-10,8
15,"ANGB142","Eidolon dupreanum",0,"NiV",1,2,2018-04-09,8
15,"KEL193","Eidolon dupreanum",0,"NiV",0.394520547945205,0.8,2018-04-10,8
15,"KEL188","Eidolon dupreanum",0,"NiV",4,4,2018-04-10,8
17,"KEL119","Eidolon dupreanum",0,"NiV",12,14,2015-04-28,9
17,"ANGB67","Eidolon dupreanum",0,"NiV",3,4,2015-04-27,9
17,"KEL316","Eidolon dupreanum",0,"NiV",1,2,2019-04-23,9
17,"ANGB83","Eidolon dupreanum",0,"NiV",3,4,2015-04-27,9
17,"ANGB81","Eidolon dupreanum",0,"NiV",12,14,2015-04-27,9
17,"ANGB84","Eidolon dupreanum",0,"NiV",2.75,4,2015-04-27,9
17,"KEL317","Eidolon dupreanum",1,"NiV",1,2,2019-04-23,9
17,"ANGB78","Eidolon dupreanum",0,"NiV",0.441095890410959,0.8,2015-04-27,9
17,"ANGB79","Eidolon dupreanum",0,"NiV",1,2,2015-04-27,9
17,"KEL313","Eidolon dupreanum",1,"NiV",8,9,2019-04-23,9
17,"KEL309","Eidolon dupreanum",0,"NiV",6,6,2019-04-23,9
17,"KEL327","Eidolon dupreanum",1,"NiV",0.43013698630137,0.8,2019-04-23,9
17,"ANGB82","Eidolon dupreanum",0,"NiV",9.5,11,2015-04-27,9
17,"ANGB77","Eidolon dupreanum",0,"NiV",1,2,2015-04-27,9
17,"KEL312","Eidolon dupreanum",0,"NiV",1,2,2019-04-23,9
17,"KEL326","Eidolon dupreanum",0,"NiV",2,2,2019-04-23,9
23,"KEL345","Eidolon dupreanum",0,"NiV",9,9,2019-06-06,12
23,"KEL340","Eidolon dupreanum",0,"NiV",1,2,2019-06-05,12
23,"KEL339","Eidolon dupreanum",0,"NiV",1,2,2019-06-05,12
23,"KEL337","Eidolon dupreanum",1,"NiV",4,4,2019-06-05,12
23,"KEL336","Eidolon dupreanum",0,"NiV",6,6,2019-06-05,12
25,"ANGB109","Eidolon dupreanum",0,"NiV",0.597260273972603,0.8,2015-06-23,13
25,"ANGB92","Eidolon dupreanum",0,"NiV",1,2,2015-06-22,13
25,"ANGB93","Eidolon dupreanum",0,"NiV",11,11,2015-06-22,13
25,"ANGB86","Eidolon dupreanum",0,"NiV",10,11,2015-06-22,13
25,"KEL120","Eidolon dupreanum",1,"NiV",6,6,2015-06-24,13
25,"KEL122","Eidolon dupreanum",0,"NiV",3,4,2015-06-24,13
25,"ANGB88","Eidolon dupreanum",0,"NiV",1,2,2015-06-22,13
25,"ANGB85","Eidolon dupreanum",1,"NiV",11,11,2015-06-22,13
25,"KEL125","Eidolon dupreanum",1,"NiV",3,4,2015-06-24,13
25,"ANGB87","Eidolon dupreanum",0,"NiV",0.594520547945205,0.8,2015-06-22,13
25,"KEL126","Eidolon dupreanum",1,"NiV",4,4,2015-06-24,13
25,"ANGB90","Eidolon dupreanum",0,"NiV",3,4,2015-06-22,13
25,"KEL124","Eidolon dupreanum",1,"NiV",6,6,2015-06-24,13
25,"ANGB91","Eidolon dupreanum",0,"NiV",11,11,2015-06-22,13
25,"KEL123","Eidolon dupreanum",0,"NiV",7,9,2015-06-24,13
25,"KEL127","Eidolon dupreanum",1,"NiV",3,4,2015-06-24,13
27,"KEL348","Eidolon dupreanum",0,"NiV",10,11,2019-07-07,14
27,"KEL363","Eidolon dupreanum",0,"NiV",0.635616438356164,0.8,2019-07-07,14
27,"KEL354","Eidolon dupreanum",0,"NiV",1,2,2019-07-07,14
28,"EMA2","Eidolon dupreanum",0,"NiV",1,2,2014-07-13,14
28,"EMA4","Eidolon dupreanum",0,"NiV",0.654794520547945,0.8,2014-07-14,14
28,"EMA6","Eidolon dupreanum",0,"NiV",0.654794520547945,0.8,2014-07-14,14
28,"EMA7","Eidolon dupreanum",0,"NiV",0.654794520547945,0.8,2014-07-14,14
28,"EMA12","Eidolon dupreanum",0,"NiV",6,6,2014-07-14,14
28,"EMA3","Eidolon dupreanum",0,"NiV",1,2,2014-07-13,14
28,"EMA5","Eidolon dupreanum",0,"NiV",0.654794520547945,0.8,2014-07-14,14
28,"EMA1","Eidolon dupreanum",0,"NiV",3,4,2014-07-13,14
30,"KEL219","Eidolon dupreanum",0,"NiV",1,2,2018-07-27,15
30,"KEL217","Eidolon dupreanum",1,"NiV",2,2,2018-07-27,15
30,"KEL222","Eidolon dupreanum",1,"NiV",7,9,2018-07-27,15
30,"KEL213","Eidolon dupreanum",1,"NiV",1,2,2018-07-27,15
30,"KEL221","Eidolon dupreanum",0,"NiV",0.69041095890411,0.8,2018-07-27,15
30,"ANGB147","Eidolon dupreanum",1,"NiV",5,6,2018-07-27,15
30,"KEL228","Eidolon dupreanum",0,"NiV",0.69041095890411,0.8,2018-07-27,15
30,"KEL215","Eidolon dupreanum",0,"NiV",0.69041095890411,0.8,2018-07-27,15
30,"KEL218","Eidolon dupreanum",1,"NiV",2,2,2018-07-27,15
30,"KEL236","Eidolon dupreanum",0,"NiV",0.69041095890411,0.8,2018-07-27,15
30,"ANGB146","Eidolon dupreanum",0,"NiV",0.69041095890411,0.8,2018-07-27,15
30,"ANGB143","Eidolon dupreanum",0,"NiV",3,4,2018-07-27,15
30,"KEL227","Eidolon dupreanum",0,"NiV",4,4,2018-07-27,15
31,"AND1","Eidolon dupreanum",0,"NiV",2,2,2014-08-01,16
31,"AND14","Eidolon dupreanum",0,"NiV",5,6,2014-08-03,16
31,"AND2","Eidolon dupreanum",0,"NiV",2.5,4,2014-08-01,16
31,"AND20","Eidolon dupreanum",0,"NiV",6,6,2014-08-03,16
31,"ATS1","Eidolon dupreanum",0,"NiV",6.5,9,2014-08-01,16
31,"AND3","Eidolon dupreanum",0,"NiV",4,4,2014-08-01,16
32,"AND43","Eidolon dupreanum",1,"NiV",6,6,2019-08-09,16
32,"AND42","Eidolon dupreanum",1,"NiV",5,6,2019-08-08,16
34,"KEL366","Eidolon dupreanum",1,"NiV",8,9,2019-08-24,17
34,"KEL361","Eidolon dupreanum",1,"NiV",3,4,2019-08-24,17
34,"KEL367","Eidolon dupreanum",0,"NiV",2,2,2019-08-24,17
34,"KEL368","Eidolon dupreanum",1,"NiV",3,4,2019-08-24,17
36,"ANGB158","Eidolon dupreanum",1,"NiV",8,9,2018-09-09,18
36,"ANGB157","Eidolon dupreanum",1,"NiV",8,9,2018-09-09,18
36,"ANGB160","Eidolon dupreanum",1,"NiV",2,2,2018-09-09,18
36,"ANGB159","Eidolon dupreanum",1,"NiV",5,6,2018-09-09,18
36,"ANGB162","Eidolon dupreanum",1,"NiV",4,4,2018-09-09,18
38,"KEL370","Eidolon dupreanum",1,"NiV",10,11,2019-09-20,19
38,"KEL378","Eidolon dupreanum",0,"NiV",0.841095890410959,2,2019-09-20,19
39,"CAT003","Eidolon dupreanum",1,"NiV",0.86027397260274,2,2019-09-27,20
40,"WAY022","Eidolon dupreanum",1,"NiV",0.873972602739726,2,2019-10-02,20
40,"WAY011","Eidolon dupreanum",1,"NiV",0.871232876712329,2,2019-10-01,20
40,"ANGB42","Eidolon dupreanum",0,"NiV",3,4,2014-10-04,20
40,"WAY010","Eidolon dupreanum",1,"NiV",0.871232876712329,2,2019-10-01,20
40,"WAY009","Eidolon dupreanum",1,"NiV",0.871232876712329,2,2019-10-01,20
40,"WAY023","Eidolon dupreanum",1,"NiV",0.873972602739726,2,2019-10-02,20
40,"WAY015","Eidolon dupreanum",1,"NiV",0.873972602739726,2,2019-10-02,20
41,"AND28","Eidolon dupreanum",0,"NiV",3,4,2014-10-14,21
41,"AND29","Eidolon dupreanum",0,"NiV",8,9,2014-10-14,21
41,"AND26","Eidolon dupreanum",1,"NiV",0.906849315068493,2,2014-10-14,21
41,"KEL39","Eidolon dupreanum",1,"NiV",4,4,2014-10-08,21
41,"KEL37","Eidolon dupreanum",1,"NiV",6,6,2014-10-08,21
41,"KEL56","Eidolon dupreanum",0,"NiV",10,11,2014-10-08,21
41,"KEL29","Eidolon dupreanum",1,"NiV",3.4,4,2014-10-08,21
41,"KEL35","Eidolon dupreanum",1,"NiV",11,11,2014-10-08,21
41,"KEL51","Eidolon dupreanum",0,"NiV",3,4,2014-10-08,21
41,"KEL33","Eidolon dupreanum",0,"NiV",4,4,2014-10-08,21
41,"KEL48","Eidolon dupreanum",0,"NiV",9,9,2014-10-08,21
41,"KEL32","Eidolon dupreanum",1,"NiV",3.25,4,2014-10-08,21
41,"KEL40","Eidolon dupreanum",0,"NiV",2,2,2014-10-08,21
42,"KEL391","Eidolon dupreanum",1,"NiV",0.915068493150685,2,2019-10-17,21
42,"AND33","Eidolon dupreanum",0,"NiV",3,4,2014-10-17,21
42,"AND31","Eidolon dupreanum",0,"NiV",10,11,2014-10-16,21
42,"AND30","Eidolon dupreanum",0,"NiV",4,4,2014-10-16,21
42,"KEL394","Eidolon dupreanum",1,"NiV",0.915068493150685,2,2019-10-17,21
42,"AND32","Eidolon dupreanum",0,"NiV",8,9,2014-10-17,21
42,"AND34","Eidolon dupreanum",0,"NiV",10,11,2014-10-18,21
42,"AND35","Eidolon dupreanum",0,"NiV",3,4,2014-10-18,21
44,"WAY032","Eidolon dupreanum",1,"NiV",0.956164383561644,2,2019-11-01,22
44,"WAY033","Eidolon dupreanum",1,"NiV",0.956164383561644,2,2019-11-01,22
44,"WAY034","Eidolon dupreanum",1,"NiV",0.956164383561644,2,2019-11-01,22
44,"WAY035","Eidolon dupreanum",1,"NiV",0.956164383561644,2,2019-11-01,22
44,"WAY036","Eidolon dupreanum",1,"NiV",0.956164383561644,2,2019-11-01,22
44,"WAY037","Eidolon dupreanum",1,"NiV",0.956164383561644,2,2019-11-01,22
44,"WAY038","Eidolon dupreanum",1,"NiV",0.956164383561644,2,2019-11-01,22
44,"WAY044","Eidolon dupreanum",1,"NiV",0.958904109589041,2,2019-11-02,22
44,"WAY045","Eidolon dupreanum",1,"NiV",0.958904109589041,2,2019-11-02,22
44,"WAY046","Eidolon dupreanum",1,"NiV",0.958904109589041,2,2019-11-02,22
44,"WAY052","Eidolon dupreanum",1,"NiV",0.961643835616438,2,2019-11-03,22
44,"WAY053","Eidolon dupreanum",1,"NiV",0.961643835616438,2,2019-11-03,22
45,"CAT033","Eidolon dupreanum",1,"NiV",0.967123287671233,2,2019-11-05,23
45,"CAT029","Eidolon dupreanum",1,"NiV",0.967123287671233,2,2019-11-05,23
45,"CAT028","Eidolon dupreanum",0,"NiV",0.967123287671233,2,2019-11-05,23
46,"KEL414","Eidolon dupreanum",1,"NiV",0.997260273972603,2,2019-11-16,23
46,"KEL421","Eidolon dupreanum",1,"NiV",0.997260273972603,2,2019-11-16,23
46,"KEL422","Eidolon dupreanum",0,"NiV",0.997260273972603,2,2019-11-16,23
46,"KEL416","Eidolon dupreanum",1,"NiV",0.997260273972603,2,2019-11-16,23
46,"KEL402","Eidolon dupreanum",1,"NiV",0.997260273972603,2,2019-11-16,23
47,"ANGB10","Eidolon dupreanum",1,"NiV",0.5,0.8,2013-11-23,24
47,"ANGB26","Eidolon dupreanum",0,"NiV",0.0191780821917808,0.1,2013-11-24,24
47,"ANGB11","Eidolon dupreanum",1,"NiV",2,2,2013-11-23,24
47,"ANGB2","Eidolon dupreanum",0,"NiV",1,2,2013-11-23,24
47,"ANGB4","Eidolon dupreanum",0,"NiV",5,6,2013-11-23,24
47,"ANGB22","Eidolon dupreanum",0,"NiV",0.0191780821917808,0.1,2013-11-24,24
47,"ANGB28","Eidolon dupreanum",1,"NiV",0.0191780821917808,0.1,2013-11-24,24
47,"ANGB9","Eidolon dupreanum",1,"NiV",1,2,2013-11-23,24
47,"ANGB8","Eidolon dupreanum",0,"NiV",1,2,2013-11-23,24
47,"ANGB6","Eidolon dupreanum",0,"NiV",1,2,2013-11-23,24
47,"ANGB7","Eidolon dupreanum",0,"NiV",1,2,2013-11-23,24
47,"ANGB5","Eidolon dupreanum",0,"NiV",7.5,9,2013-11-23,24
47,"ANGB30","Eidolon dupreanum",0,"NiV",0.0191780821917808,0.1,2013-11-24,24
48,"WAY072","Eidolon dupreanum",0,"NiV",0.0301369863013699,0.1,2019-11-28,24
48,"WAY073","Eidolon dupreanum",0,"NiV",0.0301369863013699,0.1,2019-11-28,24
48,"WAY081","Eidolon dupreanum",0,"NiV",0.0328767123287671,0.1,2019-11-29,24
48,"WAY083","Eidolon dupreanum",0,"NiV",0.0328767123287671,0.1,2019-11-29,24
50,"ANGB46","Eidolon dupreanum",1,"NiV",0.073972602739726,0.1,2014-12-14,25
50,"ANGB43","Eidolon dupreanum",1,"NiV",0.073972602739726,0.1,2014-12-14,25
50,"ANGB52","Eidolon dupreanum",0,"NiV",1,2,2014-12-14,25
50,"ANGB48","Eidolon dupreanum",1,"NiV",2.5,4,2014-12-14,25
50,"ANGB51","Eidolon dupreanum",0,"NiV",0.073972602739726,0.1,2014-12-14,25
50,"ANGB47","Eidolon dupreanum",1,"NiV",0.073972602739726,0.1,2014-12-14,25
50,"ANGB53","Eidolon dupreanum",0,"NiV",2,2,2014-12-14,25
50,"ANGB49","Eidolon dupreanum",1,"NiV",0.073972602739726,0.1,2014-12-14,25
51,"KEL66","Eidolon dupreanum",0,"NiV",3,4,2014-12-17,26
51,"KEL68","Eidolon dupreanum",0,"NiV",2,2,2014-12-17,26
51,"KEL86","Eidolon dupreanum",0,"NiV",1,2,2014-12-18,26
51,"KEL88","Eidolon dupreanum",0,"NiV",4,4,2014-12-18,26
51,"KEL91","Eidolon dupreanum",0,"NiV",1,2,2014-12-18,26
51,"KEL92","Eidolon dupreanum",0,"NiV",0.0849315068493151,0.1,2014-12-18,26
51,"KEL94","Eidolon dupreanum",0,"NiV",1,2,2014-12-18,26
51,"KEL95","Eidolon dupreanum",0,"NiV",2,2,2014-12-18,26
51,"KEL96","Eidolon dupreanum",0,"NiV",6,6,2014-12-18,26
51,"KEL69","Eidolon dupreanum",0,"NiV",2,2,2014-12-17,26
51,"KEL70","Eidolon dupreanum",0,"NiV",1,2,2014-12-17,26
51,"KEL71","Eidolon dupreanum",1,"NiV",1,2,2014-12-17,26
51,"KEL82","Eidolon dupreanum",0,"NiV",0.0849315068493151,0.1,2014-12-18,26
51,"KEL83","Eidolon dupreanum",0,"NiV",3,4,2014-12-18,26
51,"KEL84","Eidolon dupreanum",0,"NiV",1,2,2014-12-18,26
